"gene_id","variance"
"MSTRG.24356",33.213099071784
"MSTRG.24357",10.5127193724815
"MSTRG.39523",9.56430377170443
"MSTRG.2050",8.72112746469977
"MSTRG.41674",8.4913765402504
"MSTRG.6971",8.34789750817788
"MSTRG.7320",8.06540866314624
"MSTRG.13336",7.42227585690034
"MSTRG.11852",7.28672402086855
"MSTRG.6972",7.18659157902603
"MSTRG.13724",6.79653289718584
"MSTRG.17721",6.64481481709553
"MSTRG.33082",6.54907397721271
"MSTRG.31385",6.54864515822651
"MSTRG.4753",6.52392974301301
"MSTRG.5907",6.05045287896186
"MSTRG.8890",6.01449390320567
"MSTRG.23341",5.86075235866711
"MSTRG.26118",5.79964084235814
"MSTRG.19997",5.48312189244548
"MSTRG.22152",5.4794595191632
"MSTRG.14178",5.47292244883817
"MSTRG.41673",5.44289669544968
"MSTRG.17348",5.41060148450727
"MSTRG.21895",5.20152151245362
"MSTRG.24864",5.03607926439138
"MSTRG.14013",5.00299266121033
"MSTRG.11840",4.97437963404312
"MSTRG.20245",4.95222221804062
"MSTRG.11851",4.94865099780784
"MSTRG.3181",4.90887811515635
"MSTRG.22919",4.87850140229351
"MSTRG.32631",4.87576835709271
"MSTRG.14882",4.84893300256962
"MSTRG.10841",4.84143098830848
"MSTRG.29511",4.76438417399228
"MSTRG.29132",4.75558168498907
"MSTRG.8313",4.74819028068265
"MSTRG.11691",4.62518404547371
"MSTRG.5906",4.60719113047035
"MSTRG.10976",4.54412666648139
"MSTRG.12317",4.5411126037916
"MSTRG.41289",4.53835877696531
"MSTRG.10178",4.53355190450903
"MSTRG.37591",4.4478861907434
"MSTRG.7869",4.44041883502472
"MSTRG.16107",4.43236480492666
"MSTRG.27515",4.40430034803003
"MSTRG.26944",4.28670675258441
"MSTRG.13021",4.28505983267152
"MSTRG.35480",4.24582349070674
"MSTRG.28591",4.21696263543949
"MSTRG.11579",4.21554496715996
"MSTRG.8889",4.19784275581176
"MSTRG.12318",4.16702337304408
"MSTRG.31404",4.16584838181867
"MSTRG.27414",4.14843085510419
"MSTRG.4905",4.14587097491177
"MSTRG.5664",4.14363515423811
"MSTRG.1404",4.13241819389537
"MSTRG.19808",4.12547555830853
"MSTRG.25873",4.1210000319572
"MSTRG.23190",4.04523501390059
"MSTRG.9348",4.03528483032659
"MSTRG.7318",3.97772388529833
"MSTRG.24652",3.94970790009072
"MSTRG.4834",3.94755776726583
"MSTRG.22537",3.92509714745218
"MSTRG.31397",3.91983227328448
"MSTRG.19860",3.91782639561854
"MSTRG.6204",3.91453153026003
"MSTRG.5809",3.87553361630404
"MSTRG.19204",3.86907134955897
"MSTRG.19897",3.86120177505863
"MSTRG.9085",3.85991612129748
"MSTRG.32533",3.8470643625146
"MSTRG.9819",3.83495850442739
"MSTRG.30659",3.8269571782916
"MSTRG.7693",3.79218737987972
"MSTRG.20049",3.77728269687145
"MSTRG.21127",3.76444416832841
"MSTRG.14011",3.75781515772894
"MSTRG.7692",3.74294875932504
"MSTRG.21611",3.72517433049213
"MSTRG.464",3.71650366545611
"MSTRG.5065",3.71352783207363
"MSTRG.18288",3.7107392011547
"MSTRG.15897",3.69510596967086
"MSTRG.22909",3.69015106345045
"MSTRG.20098",3.66838207064867
"MSTRG.32253",3.64717453389447
"MSTRG.7321",3.64679361538226
"MSTRG.12071",3.64435487082039
"MSTRG.31401",3.63294766546974
"MSTRG.32650",3.62818954310735
"MSTRG.14207",3.61294828880142
"MSTRG.20127",3.60766221112961
"MSTRG.24059",3.59766107263011
"MSTRG.22860",3.58979470170825
"MSTRG.3842",3.5751919710946
"MSTRG.40256",3.57108551416736
"MSTRG.25868",3.56593250780488
"MSTRG.37312",3.55304418485782
"MSTRG.38973",3.54146130974778
"MSTRG.15459",3.53007511740964
"MSTRG.16417",3.52076330933169
"MSTRG.13501",3.49355373439343
"MSTRG.15619",3.48385012251502
"MSTRG.40632",3.4775926519192
"MSTRG.31388",3.45831590958717
"MSTRG.38451",3.4519890194841
"MSTRG.5712",3.44654346627129
"MSTRG.1956",3.44283682459715
"MSTRG.6503",3.43956293687595
"MSTRG.1957",3.42588637972568
"MSTRG.5717",3.42286856098952
"MSTRG.16411",3.42086810809215
"MSTRG.18631",3.40379218560362
"MSTRG.4485",3.38877961278604
"MSTRG.10603",3.34767425622658
"MSTRG.12650",3.33753132025791
"MSTRG.18899",3.32848223395465
"MSTRG.22475",3.31918522698095
"MSTRG.25874",3.31561084423791
"MSTRG.21253",3.31209370549223
"MSTRG.25699",3.27427033151796
"MSTRG.23130",3.27064217391717
"MSTRG.38023",3.26380058702602
"MSTRG.23879",3.24212158436603
"MSTRG.23875",3.23854741450459
"MSTRG.133",3.23659218560826
"MSTRG.23441",3.23228801647194
"MSTRG.28263",3.2072242168363
"MSTRG.37759",3.20371405297444
"MSTRG.10975",3.20013396276726
"MSTRG.16106",3.1950522564977
"MSTRG.12175",3.19163485382959
"MSTRG.5616",3.18938416076764
"MSTRG.21897",3.18669833838472
"MSTRG.38481",3.18136859287665
"MSTRG.19811",3.17322750012008
"MSTRG.18897",3.15630474098191
"MSTRG.2030",3.15064144292102
"MSTRG.6019",3.14829565376499
"MSTRG.33942",3.14325542481012
"MSTRG.7416",3.12425801943441
"MSTRG.39644",3.12045955110113
"MSTRG.7336",3.10964288440966
"MSTRG.4120",3.10595884319509
"MSTRG.24100",3.1026608888296
"MSTRG.4119",3.08388647933534
"MSTRG.2566",3.08330717506617
"MSTRG.3956",3.07989749963395
"MSTRG.37026",3.07488709181048
"MSTRG.3098",3.06914075043869
"MSTRG.37539",3.06800558492466
"MSTRG.5364",3.0680053619362
"MSTRG.4068",3.06513151487331
"MSTRG.31165",3.05577269931752
"MSTRG.24653",3.02019719812431
"MSTRG.6020",3.0184373632948
"MSTRG.8591",3.00329027775789
"MSTRG.28613",3.00306636131853
"MSTRG.16410",2.99131225446547
"MSTRG.38898",2.97413914980746
"MSTRG.29323",2.9732716020654
"MSTRG.5715",2.96294990847277
"MSTRG.2136",2.9597212132818
"MSTRG.41066",2.95638038107622
"MSTRG.33867",2.95565140493748
"MSTRG.2349",2.95098137667989
"MSTRG.15215",2.95001672233585
"MSTRG.13277",2.91055544181859
"MSTRG.6718",2.90391171078432
"MSTRG.35907",2.90054274025984
"MSTRG.18622",2.89291621230661
"MSTRG.26463",2.87893174939554
"MSTRG.30057",2.87383741628051
"MSTRG.39514",2.86608108349774
"MSTRG.7337",2.85675840008107
"MSTRG.28278",2.84672801032047
"MSTRG.13019",2.84457047903484
"MSTRG.11212",2.84107331154743
"MSTRG.29184",2.83469386053641
"MSTRG.40075",2.83008390117444
"MSTRG.13018",2.82996835601275
"MSTRG.1076",2.82041546552344
"MSTRG.5561",2.81909013182647
"MSTRG.21103",2.80756517904045
"MSTRG.34561",2.80060695470409
"MSTRG.14879",2.79885458141324
"MSTRG.23885",2.79780770669882
"MSTRG.14409",2.79579616175502
"MSTRG.41286",2.79285320070808
"MSTRG.11384",2.78498974765299
"MSTRG.41855",2.77443242917193
"MSTRG.14578",2.77154838150756
"MSTRG.3841",2.75090034313558
"MSTRG.4736",2.73056881017307
"MSTRG.7676",2.72586375344421
"MSTRG.11169",2.72256051131131
"MSTRG.8005",2.7148615683942
"MSTRG.27979",2.70759757959139
"MSTRG.22297",2.70043285959977
"MSTRG.19766",2.69166378365721
"MSTRG.7019",2.68565108722302
"MSTRG.36923",2.68292246447035
"MSTRG.13002",2.6737612319407
"MSTRG.10463",2.67053045972757
"MSTRG.24367",2.66985423827775
"MSTRG.5362",2.66783074299239
"MSTRG.5665",2.66309034022715
"MSTRG.37035",2.65954546556067
"MSTRG.20653",2.65737326737836
"MSTRG.13036",2.65363715347985
"MSTRG.5544",2.6442960100705
"MSTRG.30305",2.64398464078324
"MSTRG.35134",2.64257515734944
"MSTRG.32017",2.64102119361576
"MSTRG.18946",2.63666786215673
"MSTRG.5159",2.63077674219156
"MSTRG.41472",2.62435630165647
"MSTRG.3949",2.62350672511762
"MSTRG.25051",2.62096823754051
"MSTRG.28696",2.62072146287433
"MSTRG.827",2.61712245593715
"MSTRG.35373",2.61095046665126
"MSTRG.3482",2.598055018117
"MSTRG.33247",2.5901381098369
"MSTRG.26336",2.58914889031835
"MSTRG.2505",2.58735832987822
"MSTRG.2144",2.5843064731604
"MSTRG.19723",2.57972433208017
"MSTRG.26117",2.57188940041452
"MSTRG.11446",2.56755903800461
"MSTRG.31403",2.56325046966175
"MSTRG.10243",2.55890408681973
"MSTRG.8010",2.54515322187599
"MSTRG.26447",2.5429768282903
"MSTRG.14852",2.54164855736706
"MSTRG.6199",2.54137857023111
"MSTRG.36259",2.53926427140566
"MSTRG.22828",2.5235535678005
"MSTRG.39856",2.51752123628104
"MSTRG.6929",2.50996595573789
"MSTRG.27317",2.50511705105621
"MSTRG.8737",2.50220040679676
"MSTRG.21898",2.48924695657064
"MSTRG.26215",2.48885387907137
"MSTRG.1463",2.48259491874267
"MSTRG.41314",2.4734986872107
"MSTRG.15585",2.46645766865816
"MSTRG.5560",2.46493656638733
"MSTRG.3957",2.46275269664844
"MSTRG.11477",2.45789820961787
"MSTRG.6017",2.44239452295574
"MSTRG.18796",2.42555994580124
"MSTRG.7080",2.41520382770829
"MSTRG.16227",2.41131962454404
"MSTRG.38453",2.40789222970061
"MSTRG.3454",2.40675452926636
"MSTRG.26340",2.40392514644075
"MSTRG.22908",2.39920575646322
"MSTRG.3676",2.39198643906556
"MSTRG.16311",2.39185847191621
"MSTRG.22078",2.38855540031541
"MSTRG.40824",2.38348002533066
"MSTRG.35142",2.38027053041642
"MSTRG.23540",2.37448304946579
"MSTRG.32963",2.37377342457127
"MSTRG.463",2.37321247475808
"MSTRG.20649",2.37306537153112
"MSTRG.12072",2.37295369650433
"MSTRG.24479",2.36665886052472
"MSTRG.26238",2.36100459755248
"MSTRG.29611",2.35720829642272
"MSTRG.312",2.34796598077532
"MSTRG.1091",2.34787215759387
"MSTRG.31332",2.34718355073671
"MSTRG.40925",2.34669653944115
"MSTRG.14177",2.34012185125328
"MSTRG.26337",2.33967715878666
"MSTRG.30611",2.33322046980159
"MSTRG.6197",2.32715989677404
"MSTRG.51",2.32506396790119
"MSTRG.23133",2.31913663175504
"MSTRG.3124",2.31674147805987
"MSTRG.39231",2.31244085111507
"MSTRG.106",2.31154400088388
"MSTRG.10294",2.30315971058965
"MSTRG.23148",2.30310754740997
"MSTRG.24044",2.3011228250855
"MSTRG.22151",2.29733625982321
"MSTRG.12534",2.29721091692746
"MSTRG.37665",2.29545158960852
"MSTRG.12192",2.29543337722252
"MSTRG.4921",2.28963678018296
"MSTRG.29186",2.2864044966862
"MSTRG.16403",2.28260381888943
"MSTRG.24944",2.28196360409517
"MSTRG.5718",2.2815812482494
"MSTRG.13742",2.27597164728127
"MSTRG.32968",2.27477651258438
"MSTRG.13020",2.27027315899294
"MSTRG.7697",2.26692534379588
"MSTRG.9803",2.26561301218171
"MSTRG.11536",2.26383056768142
"MSTRG.10843",2.26114970541516
"MSTRG.7809",2.25974682893743
"MSTRG.32530",2.2567070847713
"MSTRG.9192",2.2534879725568
"MSTRG.7114",2.2430787682445
"MSTRG.18686",2.23767936533396
"MSTRG.3097",2.23692081157993
"MSTRG.8013",2.23682429277359
"MSTRG.25527",2.22559262458336
"MSTRG.21837",2.22383966665861
"MSTRG.13112",2.22370025747193
"MSTRG.19996",2.22346331711464
"MSTRG.8310",2.22266878959531
"MSTRG.11421",2.2193346859132
"MSTRG.11839",2.21716714528933
"MSTRG.9340",2.21643412058443
"MSTRG.10974",2.21518791444493
"MSTRG.21494",2.21475751089934
"MSTRG.38452",2.21439671752782
"MSTRG.35441",2.21312531887004
"MSTRG.22077",2.21171273350202
"MSTRG.27555",2.21020405726476
"MSTRG.35793",2.20414326155789
"MSTRG.30726",2.20380445500198
"MSTRG.10386",2.20095327074294
"MSTRG.22918",2.19643674157573
"MSTRG.14144",2.18269211822338
"MSTRG.8750",2.18228925021201
"MSTRG.16418",2.17325753175402
"MSTRG.21698",2.1732571257923
"MSTRG.26396",2.17139692882989
"MSTRG.7991",2.17059137743212
"MSTRG.13113",2.16906438278707
"MSTRG.37560",2.16794925764197
"MSTRG.18589",2.16717493045373
"MSTRG.7317",2.16349949002331
"MSTRG.25262",2.16290243139668
"MSTRG.26600",2.1626182765797
"MSTRG.6151",2.15456624416715
"MSTRG.9723",2.15359767330128
"MSTRG.30016",2.14357196152301
"MSTRG.22867",2.14260891483547
"MSTRG.3578",2.14099226927497
"MSTRG.26854",2.13576363251128
"MSTRG.27229",2.13348919444133
"MSTRG.32564",2.13183864630148
"MSTRG.18472",2.13155895054985
"MSTRG.2141",2.13131058854666
"MSTRG.39976",2.12974566233922
"MSTRG.13278",2.12729971346994
"MSTRG.23912",2.12637839319011
"MSTRG.6195",2.12615671162794
"MSTRG.21327",2.12092451049456
"MSTRG.15168",2.11236856434592
"MSTRG.16535",2.11226057053505
"MSTRG.20236",2.10928876530872
"MSTRG.30058",2.10723130216291
"MSTRG.9349",2.1031280023844
"MSTRG.23804",2.10017125754616
"MSTRG.25757",2.09209521348093
"MSTRG.26172",2.08913370152234
"MSTRG.35998",2.08819474540117
"MSTRG.19662",2.08683722941841
"MSTRG.4741",2.0854290710602
"MSTRG.16",2.08469468711066
"MSTRG.11121",2.0793612272509
"MSTRG.9121",2.07825767119319
"MSTRG.7479",2.07421932618209
"MSTRG.22429",2.07413761002458
"MSTRG.10200",2.07170661107103
"MSTRG.4979",2.06980485788675
"MSTRG.11422",2.06120870802872
"MSTRG.11649",2.06013360608998
"MSTRG.22933",2.05964731152609
"MSTRG.12316",2.05960834195777
"MSTRG.5062",2.0562501621946
"MSTRG.9460",2.05559707556491
"MSTRG.8014",2.05254085703012
"MSTRG.33083",2.05182808902061
"MSTRG.11342",2.05176734369567
"MSTRG.25486",2.04581637308567
"MSTRG.27174",2.04440094534402
"MSTRG.32632",2.04179535020625
"MSTRG.10973",2.04035123535285
"MSTRG.4496",2.03462006862019
"MSTRG.18602",2.03392387861483
"MSTRG.10244",2.03364825056268
"MSTRG.26493",2.03279168576472
"MSTRG.13880",2.03253739817676
"MSTRG.423",2.03242528387946
"MSTRG.18719",2.03084662651476
"MSTRG.4735",2.02875055169446
"MSTRG.10053",2.02129237589802
"MSTRG.20176",2.02030665340494
"MSTRG.33622",2.02022429056939
"MSTRG.28205",2.01337092015017
"MSTRG.26325",2.01320147235509
"MSTRG.31434",2.01168411388869
"MSTRG.31386",2.00962091267595
"MSTRG.30925",2.00883836838859
"MSTRG.9206",2.00735412594347
"MSTRG.980",2.0065958337798
"MSTRG.27897",2.00605918649343
"MSTRG.23874",2.00566738744304
"MSTRG.6194",1.99954016551266
"MSTRG.32060",1.99562312249494
"MSTRG.35149",1.99551803972887
"MSTRG.3955",1.99515363048162
"MSTRG.19663",1.9921936071779
"MSTRG.35389",1.98609372687575
"MSTRG.6825",1.98589384926133
"MSTRG.6196",1.98492092774597
"MSTRG.34705",1.98008924919006
"MSTRG.17654",1.97837922990597
"MSTRG.9436",1.97607695897341
"MSTRG.22595",1.97395817161436
"MSTRG.30222",1.97388915590336
"MSTRG.2124",1.97384385225215
"MSTRG.25264",1.97269737152737
"MSTRG.40268",1.95672826383719
"MSTRG.8311",1.95499344420633
"MSTRG.32739",1.95450700649768
"MSTRG.12193",1.95332457882678
"MSTRG.2713",1.95175019830641
"MSTRG.39948",1.95051866586306
"MSTRG.18945",1.94692274908499
"MSTRG.26086",1.94159697229756
"MSTRG.9073",1.94043409250648
"MSTRG.21150",1.94010574463365
"MSTRG.21699",1.93611067418681
"MSTRG.5559",1.9320925799298
"MSTRG.2663",1.9299635088216
"MSTRG.26070",1.926288563274
"MSTRG.23670",1.92611146006871
"MSTRG.21126",1.92402113283308
"MSTRG.33943",1.92200715632066
"MSTRG.11120",1.92001454188305
"MSTRG.31511",1.91566386250774
"MSTRG.294",1.91313800831053
"MSTRG.1804",1.91236648479129
"MSTRG.10926",1.91019682758696
"MSTRG.35256",1.90744868728847
"MSTRG.25851",1.90500776455239
"MSTRG.38624",1.90321113742105
"MSTRG.8307",1.90190222409246
"MSTRG.40834",1.90073839197693
"MSTRG.16416",1.89814759546419
"MSTRG.35613",1.89693238979823
"MSTRG.23028",1.89420638341158
"MSTRG.29652",1.88925466710523
"MSTRG.15896",1.88860853690142
"MSTRG.19294",1.88815299089687
"MSTRG.41590",1.8874218140629
"MSTRG.18819",1.88684006325328
"MSTRG.17017",1.88574434696969
"MSTRG.30612",1.8792710041644
"MSTRG.12066",1.87898116338184
"MSTRG.16402",1.87675853790919
"MSTRG.19454",1.87603065570189
"MSTRG.33657",1.87541501669433
"MSTRG.19701",1.87312284762574
"MSTRG.26332",1.86773188931078
"MSTRG.27228",1.86710050817651
"MSTRG.18107",1.86702039427348
"MSTRG.38087",1.86570807443392
"MSTRG.34022",1.86524193719517
"MSTRG.16937",1.86314328537085
"MSTRG.7358",1.86102949688929
"MSTRG.29492",1.85906849877534
"MSTRG.35073",1.8571122927557
"MSTRG.8546",1.85684616297815
"MSTRG.27013",1.85593546832291
"MSTRG.11648",1.85560438489039
"MSTRG.23120",1.85504745466062
"MSTRG.14531",1.85416739818288
"MSTRG.40104",1.85376643850191
"MSTRG.20652",1.85180604018792
"MSTRG.26201",1.84996004919108
"MSTRG.15534",1.84893670767632
"MSTRG.13423",1.84072922096422
"MSTRG.24764",1.84067400725989
"MSTRG.15378",1.83162484731969
"MSTRG.12351",1.82771680531375
"MSTRG.19280",1.82727862354963
"MSTRG.27769",1.82350018291979
"MSTRG.30013",1.82324362861007
"MSTRG.24719",1.8179748935799
"MSTRG.37592",1.81756467260486
"MSTRG.37950",1.81743165797627
"MSTRG.7431",1.8150448293763
"MSTRG.23342",1.81314521554043
"MSTRG.13436",1.81069985022761
"MSTRG.33986",1.80815757992205
"MSTRG.26809",1.80723127552853
"MSTRG.30615",1.80640055095951
"MSTRG.32791",1.80179928698214
"MSTRG.13192",1.80001893757056
"MSTRG.10054",1.79969334455986
"MSTRG.16405",1.79963639638455
"MSTRG.16945",1.79902991889493
"MSTRG.22936",1.79886124080189
"MSTRG.11333",1.79729259360944
"MSTRG.28737",1.79659943382964
"MSTRG.4904",1.7954255915285
"MSTRG.23440",1.79356467881225
"MSTRG.23201",1.79345865491027
"MSTRG.5589",1.79187574060207
"MSTRG.20097",1.79106081820347
"MSTRG.7979",1.79010440040549
"MSTRG.2907",1.78767944580959
"MSTRG.35711",1.78073107583458
"MSTRG.20798",1.78069299177305
"MSTRG.40944",1.77931332358514
"MSTRG.31387",1.77577150907146
"MSTRG.5106",1.77537553531847
"MSTRG.29148",1.77159491638874
"MSTRG.362",1.77062773877641
"MSTRG.36550",1.76845096369501
"MSTRG.5776",1.76837180982352
"MSTRG.21415",1.76691007969925
"MSTRG.3844",1.765300715929
"MSTRG.33446",1.76136223087908
"MSTRG.33832",1.76102478104296
"MSTRG.35491",1.75821370353011
"MSTRG.4129",1.7581283565668
"MSTRG.16404",1.75746913539165
"MSTRG.23704",1.75730950958842
"MSTRG.18717",1.75598750759539
"MSTRG.15166",1.75340785617356
"MSTRG.13368",1.75318396277109
"MSTRG.18374",1.74897323817061
"MSTRG.27483",1.74604296404618
"MSTRG.574",1.74203692485341
"MSTRG.2151",1.74194058914458
"MSTRG.6350",1.73823949776737
"MSTRG.93",1.73710273632476
"MSTRG.40911",1.73610750569599
"MSTRG.8964",1.73295375920357
"MSTRG.16406",1.73261394562632
"MSTRG.23132",1.73165298408118
"MSTRG.27975",1.73091349293691
"MSTRG.23538",1.72846440209275
"MSTRG.6205",1.72646863230506
"MSTRG.28647",1.72644560866527
"MSTRG.17505",1.72425444502158
"MSTRG.20246",1.72245207812231
"MSTRG.1405",1.72214344466785
"MSTRG.19121",1.71997092963406
"MSTRG.9339",1.7191503341542
"MSTRG.15584",1.71544183478798
"MSTRG.9747",1.71536600455057
"MSTRG.17887",1.71411602986615
"MSTRG.9769",1.71283008141692
"MSTRG.6457",1.70810685914568
"MSTRG.2859",1.70681119794497
"MSTRG.40851",1.70439422808257
"MSTRG.30389",1.70230612010623
"MSTRG.3636",1.69730160022037
"MSTRG.20817",1.69676199502381
"MSTRG.8302",1.69649992092101
"MSTRG.27623",1.6957623507443
"MSTRG.21991",1.69210287148059
"MSTRG.29760",1.69169909956938
"MSTRG.10519",1.69067961383667
"MSTRG.23508",1.69022367640013
"MSTRG.28569",1.68629897968407
"MSTRG.39241",1.68248702036492
"MSTRG.30554",1.67855401182885
"MSTRG.3180",1.67846389142824
"MSTRG.14462",1.67698053107932
"MSTRG.2051",1.67697807152861
"MSTRG.5832",1.67685103089395
"MSTRG.11841",1.67669363300414
"MSTRG.34599",1.6684615204917
"MSTRG.23931",1.66731545813987
"MSTRG.802",1.66646501603605
"MSTRG.17714",1.66635008414532
"MSTRG.6666",1.6643690239387
"MSTRG.781",1.6633417635306
"MSTRG.34095",1.66146187862122
"MSTRG.27699",1.66067180956746
"MSTRG.27544",1.65995594092035
"MSTRG.15155",1.65961435028137
"MSTRG.6736",1.65851713046859
"MSTRG.23481",1.65710422137788
"MSTRG.7326",1.65684457659515
"MSTRG.21604",1.64785596907574
"MSTRG.21121",1.64559238676931
"MSTRG.11837",1.64400216905167
"MSTRG.19702",1.6392999598076
"MSTRG.20223",1.63924201888678
"MSTRG.25700",1.63894503916862
"MSTRG.22913",1.63868884213506
"MSTRG.38462",1.6367369064058
"MSTRG.2938",1.63569021235003
"MSTRG.42173",1.63429022695555
"MSTRG.17231",1.63420581379146
"MSTRG.3702",1.6338897307546
"MSTRG.20157",1.63197098649333
"MSTRG.17110",1.6295904201099
"MSTRG.33390",1.61933559160936
"MSTRG.22176",1.61740062855628
"MSTRG.18102",1.61691658556802
"MSTRG.6171",1.61569525341868
"MSTRG.40169",1.61319998703279
"MSTRG.20858",1.61297216128971
"MSTRG.19699",1.6120903763743
"MSTRG.4801",1.60843909819627
"MSTRG.486",1.6083510304739
"MSTRG.18227",1.60799588647121
"MSTRG.36981",1.60736677567894
"MSTRG.5523",1.60723508928023
"MSTRG.40312",1.60701189795784
"MSTRG.39544",1.60686662226299
"MSTRG.15347",1.60643930316744
"MSTRG.14461",1.6052058459994
"MSTRG.19133",1.60178928325086
"MSTRG.6153",1.60082248709921
"MSTRG.28918",1.60061195714173
"MSTRG.11341",1.59764345172464
"MSTRG.25503",1.5949206738527
"MSTRG.29794",1.5947670535163
"MSTRG.9500",1.59402851680475
"MSTRG.3597",1.59153123836192
"MSTRG.13701",1.58955602486612
"MSTRG.10520",1.58797556351452
"MSTRG.25129",1.58563112881783
"MSTRG.36631",1.58541927388318
"MSTRG.40552",1.58539024603345
"MSTRG.4900",1.58402333818006
"MSTRG.10293",1.5839664516167
"MSTRG.31114",1.58313400482411
"MSTRG.16226",1.58248439672387
"MSTRG.27980",1.57328329706312
"MSTRG.18828",1.57010226456818
"MSTRG.32116",1.56788511043663
"MSTRG.28034",1.56528023317499
"MSTRG.37132",1.56156565492131
"MSTRG.21687",1.55868109668878
"MSTRG.20616",1.55847385751982
"MSTRG.41953",1.55798651879979
"MSTRG.1107",1.55700744150078
"MSTRG.21612",1.55687107752098
"MSTRG.1448",1.55480134526545
"MSTRG.30298",1.55471784487439
"MSTRG.30867",1.5540908449043
"MSTRG.32024",1.55194996962441
"MSTRG.15570",1.55150376397801
"MSTRG.5003",1.55142159350663
"MSTRG.15785",1.5504543956805
"MSTRG.15348",1.54854437121054
"MSTRG.11424",1.54824336622466
"MSTRG.22610",1.54764032237578
"MSTRG.31134",1.54717448616252
"MSTRG.9808",1.54702363122322
"MSTRG.32101",1.54422806532015
"MSTRG.18503",1.54404574269662
"MSTRG.20282",1.54380756470535
"MSTRG.5714",1.5430890208639
"MSTRG.21715",1.54201287706915
"MSTRG.23038",1.54115291653424
"MSTRG.20128",1.54081069692552
"MSTRG.17227",1.5389545926913
"MSTRG.36515",1.5375490775489
"MSTRG.6170",1.5332998505563
"MSTRG.18497",1.53057295252846
