"gene_id","variance"
"MSTRG.7111",1.00179990007426
"MSTRG.27603",1.00139062808985
"MSTRG.1642",1.0010240666064
"MSTRG.19695",1.00073221039692
"MSTRG.29155",1.00070137335831
"MSTRG.40550",1.0004002585395
"MSTRG.10232",1.00024796009313
"MSTRG.21406",0.999922102458884
"MSTRG.6563",0.999904437992231
"MSTRG.17074",0.99975909680997
"MSTRG.11949",0.999466220792333
"MSTRG.12211",0.998632731311232
"MSTRG.19615",0.998398016979766
"MSTRG.9091",0.998015033736672
"MSTRG.30548",0.997508998911008
"MSTRG.16910",0.997179841802073
"MSTRG.22941",0.996963488958934
"MSTRG.2493",0.996816636728745
"MSTRG.36922",0.996345000058724
"MSTRG.11950",0.995882142883792
"MSTRG.20732",0.995529393331231
"MSTRG.16506",0.995477124112739
"MSTRG.25485",0.995428948922324
"MSTRG.4716",0.994614975016863
"MSTRG.36451",0.994439231610239
"MSTRG.25797",0.994378293041204
"MSTRG.14636",0.993499752772807
"MSTRG.13966",0.993070169186865
"MSTRG.26901",0.992862272405109
"MSTRG.3641",0.992093785941557
"MSTRG.4870",0.992077840158781
"MSTRG.22338",0.991350482200724
"MSTRG.4073",0.989323880418641
"MSTRG.39945",0.988636251805705
"MSTRG.13825",0.987201753422607
"MSTRG.35414",0.986396062318995
"MSTRG.33180",0.986383495190329
"MSTRG.20472",0.985815278721411
"MSTRG.1603",0.985086003577914
"MSTRG.13253",0.984471995320131
"MSTRG.40357",0.984168124504763
"MSTRG.21664",0.983208672216841
"MSTRG.27443",0.982196631889202
"MSTRG.6611",0.981678715849429
"MSTRG.32863",0.981611801756221
"MSTRG.282",0.981372231386205
"MSTRG.14256",0.98129606589742
"MSTRG.41003",0.981176380498663
"MSTRG.11283",0.981067868160211
"MSTRG.33211",0.979704744151819
"MSTRG.34704",0.979654875278505
"MSTRG.8033",0.979067571128305
"MSTRG.1081",0.978776219050546
"MSTRG.41528",0.978774986918812
"MSTRG.29868",0.976800422799829
"MSTRG.36507",0.976544467499134
"MSTRG.39412",0.976262047010238
"MSTRG.10805",0.976171772259646
"MSTRG.10375",0.976147421780394
"MSTRG.21068",0.975166712812613
"MSTRG.18562",0.975165487234829
"MSTRG.14865",0.97457340414895
"MSTRG.6494",0.973779418901642
"MSTRG.22939",0.973719513698026
"MSTRG.36373",0.973619247712461
"MSTRG.21653",0.971692166017078
"MSTRG.8540",0.971382767660346
"MSTRG.29329",0.970984664317997
"MSTRG.36303",0.970577812892414
"MSTRG.39707",0.970021141792483
"MSTRG.32180",0.969652747453475
"MSTRG.34240",0.969472415011518
"MSTRG.19722",0.968578405605695
"MSTRG.23243",0.968475844408398
"MSTRG.219",0.96810569788639
"MSTRG.42609",0.968066171414503
"MSTRG.9303",0.96711586796464
"MSTRG.4451",0.966522842682335
"MSTRG.8108",0.966370399452476
"MSTRG.20383",0.966009551083343
"MSTRG.25861",0.965643767155186
"MSTRG.28659",0.965324078469743
"MSTRG.41845",0.964854343359189
"MSTRG.3422",0.964291617532053
"MSTRG.14532",0.963538687132065
"MSTRG.18585",0.963486755992498
"MSTRG.8651",0.963118542758055
"MSTRG.26808",0.962389891144089
"MSTRG.20436",0.962135756413747
"MSTRG.11385",0.961543082860997
"MSTRG.35719",0.961347432747096
"MSTRG.41934",0.959936870313591
"MSTRG.38591",0.958116511654772
"MSTRG.15297",0.957591444949348
"MSTRG.22791",0.957322099782153
"MSTRG.9753",0.957315970938076
"MSTRG.12423",0.956556327210626
"MSTRG.6022",0.955888492919146
"MSTRG.6837",0.955822885033473
"MSTRG.32210",0.955261041240195
"MSTRG.6734",0.954910472137649
"MSTRG.16581",0.954327792408896
"MSTRG.17390",0.95408976503201
"MSTRG.13672",0.954030781056932
"MSTRG.19859",0.953335626076121
"MSTRG.10058",0.952864449783392
"MSTRG.18010",0.952783613936594
"MSTRG.14880",0.951749741482832
"MSTRG.17663",0.951653498931205
"MSTRG.31252",0.951477989401985
"MSTRG.31949",0.949987800926857
"MSTRG.39366",0.949766163531841
"MSTRG.38802",0.949733253599785
"MSTRG.7432",0.94948201500539
"MSTRG.34743",0.949294498002121
"MSTRG.6186",0.948205709082088
"MSTRG.34370",0.948067629395376
"MSTRG.31379",0.94792970295566
"MSTRG.36971",0.947333830207517
"MSTRG.14615",0.947186812727957
"MSTRG.572",0.946806270146336
"MSTRG.9356",0.946774567117008
"MSTRG.2666",0.946608252072974
"MSTRG.39198",0.945809533868153
"MSTRG.16675",0.945578599289823
"MSTRG.21719",0.945520597727416
"MSTRG.8970",0.944949077584142
"MSTRG.3784",0.944832455603911
"MSTRG.1470",0.944417889829499
"MSTRG.36553",0.943752012676943
"MSTRG.2714",0.943738973263997
"MSTRG.8301",0.943419001771565
"MSTRG.6046",0.943282413985508
"MSTRG.27393",0.943164129237516
"MSTRG.27072",0.943094221562309
"MSTRG.7035",0.943043391109127
"MSTRG.34946",0.942616507360445
"MSTRG.35265",0.942322623390884
"MSTRG.10021",0.942084657041365
"MSTRG.28450",0.942056231525349
"MSTRG.25752",0.941914479290234
"MSTRG.20028",0.941789913725185
"MSTRG.29930",0.941787050046992
"MSTRG.33930",0.94159130958991
"MSTRG.14107",0.940665092726158
"MSTRG.16762",0.940332334141171
"MSTRG.5185",0.940192496658422
"MSTRG.29398",0.940169346601376
"MSTRG.13746",0.940141649456636
"MSTRG.33815",0.940136061298233
"MSTRG.38957",0.93922703835777
"MSTRG.32337",0.938741733581182
"MSTRG.19077",0.938641886559046
"MSTRG.32683",0.936747666829088
"MSTRG.629",0.936498160500361
"MSTRG.5811",0.93629509576853
"MSTRG.21333",0.936108698459158
"MSTRG.23225",0.935910713816265
"MSTRG.10999",0.935649971386283
"MSTRG.5097",0.935450716072287
"MSTRG.21485",0.934192931073595
"MSTRG.31815",0.934161264168662
"MSTRG.27516",0.933996859485718
"MSTRG.3590",0.933966876432914
"MSTRG.16902",0.93373234740373
"MSTRG.32023",0.933377921843814
"MSTRG.12158",0.933345239947688
"MSTRG.10769",0.93315675429119
"MSTRG.28732",0.932590721884608
"MSTRG.17614",0.932276126428314
"MSTRG.11650",0.93183503801877
"MSTRG.25244",0.931648485211407
"MSTRG.2340",0.931578547551302
"MSTRG.29687",0.93150897500867
"MSTRG.32905",0.93143545248857
"MSTRG.2230",0.931341630524635
"MSTRG.18011",0.931213442727774
"MSTRG.7236",0.930475528580238
"MSTRG.18033",0.929532634257453
"MSTRG.28909",0.928570950882858
"MSTRG.12533",0.928364666933426
"MSTRG.17516",0.92786675926141
"MSTRG.20635",0.927795785340438
"MSTRG.35953",0.925381337627373
"MSTRG.35857",0.924941324352995
"MSTRG.15895",0.924484089012829
"MSTRG.33484",0.924359750829039
"MSTRG.21661",0.923807016683246
"MSTRG.15641",0.923655800791311
"MSTRG.27888",0.923234765690184
"MSTRG.14841",0.922599216932543
"MSTRG.30228",0.922475252780744
"MSTRG.25179",0.922200445458277
"MSTRG.23571",0.922136330877276
"MSTRG.22003",0.921842935895346
"MSTRG.13493",0.921573162927507
"MSTRG.21414",0.921032402352423
"MSTRG.17075",0.920663361899623
"MSTRG.19588",0.920273216742351
"MSTRG.36484",0.920209679982408
"MSTRG.40886",0.919807946803327
"MSTRG.7704",0.919465315214481
"MSTRG.28656",0.919304023824987
"MSTRG.25250",0.919218087125835
"MSTRG.665",0.919072911920829
"MSTRG.13946",0.918891314898794
"MSTRG.8117",0.918878325013559
"MSTRG.30920",0.918788389123628
"MSTRG.37499",0.918371608523296
"MSTRG.16056",0.918249252607687
"MSTRG.34874",0.917784693970463
"MSTRG.16489",0.9177387060366
"MSTRG.2421",0.916753218575997
"MSTRG.29588",0.916725471522934
"MSTRG.22555",0.916499751642375
"MSTRG.23444",0.916384111474004
"MSTRG.29869",0.91569306026898
"MSTRG.40949",0.915558626118826
"MSTRG.19590",0.915543904484664
"MSTRG.37248",0.915275662564877
"MSTRG.39173",0.915173198933653
"MSTRG.26523",0.914895856989268
"MSTRG.9799",0.914887803343969
"MSTRG.21520",0.914718184392984
"MSTRG.4165",0.914126486234397
"MSTRG.3629",0.91375383466991
"MSTRG.9967",0.912474920120406
"MSTRG.6952",0.912300347357241
"MSTRG.29605",0.912218489126861
"MSTRG.8069",0.911310753425297
"MSTRG.25735",0.910937184174246
"MSTRG.27384",0.910806922386217
"MSTRG.41397",0.910708896347874
"MSTRG.10383",0.910134026483641
"MSTRG.25762",0.909758400235547
"MSTRG.29966",0.909458142887992
"MSTRG.3481",0.909304056862818
"MSTRG.14569",0.909270035110712
"MSTRG.14009",0.90909469593379
"MSTRG.28660",0.908508178712235
"MSTRG.15629",0.908494484741777
"MSTRG.34983",0.90839422316339
"MSTRG.2954",0.908297608524108
"MSTRG.25165",0.908266745543113
"MSTRG.35558",0.907987686023271
"MSTRG.13698",0.907849646937468
"MSTRG.10738",0.907804005643779
"MSTRG.3426",0.907312057284222
"MSTRG.31104",0.907249416819532
"MSTRG.15489",0.907207004687124
"MSTRG.9118",0.907106596226086
"MSTRG.41319",0.906387057996787
"MSTRG.23218",0.905807093056605
"MSTRG.15893",0.905698631324575
"MSTRG.25651",0.90509894902877
"MSTRG.12418",0.904569841151012
"MSTRG.14394",0.904416648033505
"MSTRG.11469",0.903873144594176
"MSTRG.4919",0.903852122629743
"MSTRG.12202",0.903817238569807
"MSTRG.20634",0.903787990647957
"MSTRG.5854",0.903407623823674
"MSTRG.21773",0.903278826532739
"MSTRG.25535",0.90287573153214
"MSTRG.3845",0.902577017826558
"MSTRG.5633",0.902416999929821
"MSTRG.14900",0.901912849623592
"MSTRG.5768",0.901340575028194
"MSTRG.25231",0.901117118826922
"MSTRG.29427",0.901050899640528
"MSTRG.36211",0.900606602405553
"MSTRG.36775",0.900509240434494
"MSTRG.9719",0.900388710825831
"MSTRG.29332",0.900168582326054
"MSTRG.18994",0.899673786286374
"MSTRG.20927",0.89962226255882
"MSTRG.4902",0.899136755028674
"MSTRG.33713",0.898727561699151
"MSTRG.36286",0.898475822351595
"MSTRG.20552",0.897980211788705
"MSTRG.21555",0.897679135642134
"MSTRG.36153",0.897480827270404
"MSTRG.18025",0.897028313267376
"MSTRG.26221",0.896107417258877
"MSTRG.3281",0.89483113805532
"MSTRG.30249",0.894520510704358
"MSTRG.41423",0.89407248442067
"MSTRG.24324",0.89388753139734
"MSTRG.38328",0.893800135964622
"MSTRG.24299",0.893776634004804
"MSTRG.12740",0.893756975961656
"MSTRG.22294",0.893559307718052
"MSTRG.35102",0.89293692225041
"MSTRG.14534",0.892558751272174
"MSTRG.2504",0.892276161789489
"MSTRG.50",0.891843250983261
"MSTRG.3346",0.891655306682648
"MSTRG.5477",0.891379140238863
"MSTRG.13381",0.891295966902577
"MSTRG.15944",0.891128625395649
"MSTRG.10585",0.890492737191008
"MSTRG.22495",0.890289259275097
"MSTRG.30395",0.889627764542546
"MSTRG.1350",0.889501348304744
"MSTRG.13053",0.889086509164719
"MSTRG.15779",0.88759947257063
"MSTRG.17834",0.887546818033091
"MSTRG.15709",0.887437207485456
"MSTRG.22701",0.886996498997263
"MSTRG.21567",0.886560717899232
"MSTRG.27625",0.886558452904332
"MSTRG.2915",0.886370747614631
"MSTRG.15961",0.885710553640083
"MSTRG.6733",0.88567640005514
"MSTRG.7549",0.885190518880957
"MSTRG.42099",0.884746625376146
"MSTRG.42384",0.884702728108144
"MSTRG.20693",0.884068495727612
"MSTRG.24458",0.884057153135646
"MSTRG.34505",0.883920322100722
"MSTRG.7667",0.88334309963101
"MSTRG.24849",0.883063743670284
"MSTRG.14607",0.882756324049918
"MSTRG.16312",0.882388586791687
"MSTRG.24440",0.881940283228995
"MSTRG.20179",0.881720137628713
"MSTRG.19368",0.881665222169689
"MSTRG.6372",0.881228305688051
"MSTRG.12357",0.880707008848486
"MSTRG.5177",0.880509533309862
"MSTRG.25802",0.880256154707837
"MSTRG.20518",0.880184023808049
"MSTRG.25002",0.880132272809518
"MSTRG.18701",0.878796833365251
"MSTRG.2181",0.878370108205839
"MSTRG.5558",0.878358796719245
"MSTRG.28954",0.87790743154803
"MSTRG.1849",0.877690975254265
"MSTRG.15400",0.876877527117685
"MSTRG.16079",0.876766170328245
"MSTRG.10412",0.876089123445713
"MSTRG.18778",0.875428699965592
"MSTRG.10981",0.875396231151122
"MSTRG.21914",0.875152939542634
"MSTRG.38253",0.875118332937639
"MSTRG.20599",0.875017992916975
"MSTRG.24882",0.874893817474516
"MSTRG.9123",0.874699619950209
"MSTRG.33293",0.874449301517051
"MSTRG.19327",0.874387443309593
"MSTRG.1061",0.873405022054435
"MSTRG.6091",0.872750256962534
"MSTRG.9695",0.871783286281237
"MSTRG.21236",0.871702071142696
"MSTRG.30945",0.870250762359576
"MSTRG.35286",0.870128421074493
"MSTRG.34227",0.870046277495751
"MSTRG.17173",0.869583816276915
"MSTRG.14431",0.869403967611851
"MSTRG.30643",0.869368670504689
"MSTRG.40065",0.868019769736713
"MSTRG.39918",0.867692850637902
"MSTRG.22951",0.867555776943301
"MSTRG.15904",0.867443821343594
"MSTRG.23410",0.86673704471327
"MSTRG.26832",0.866682748072763
"MSTRG.40841",0.866405783849746
"MSTRG.4887",0.866180424925119
"MSTRG.26268",0.865453129700379
"MSTRG.4308",0.8650291448069
"MSTRG.19250",0.864986298646096
"MSTRG.16234",0.864862903624407
"MSTRG.20618",0.864797739028233
"MSTRG.28897",0.864743334795223
"MSTRG.4814",0.863821625866651
"MSTRG.13711",0.863379587295774
"MSTRG.38895",0.863201614390381
"MSTRG.32607",0.862994120586545
"MSTRG.9407",0.862977854105534
"MSTRG.12799",0.861625953082729
"MSTRG.40932",0.860936440218754
"MSTRG.13909",0.860500990258982
"MSTRG.3598",0.860254216413565
"MSTRG.26027",0.860198075470082
"MSTRG.33161",0.859633257449065
"MSTRG.36314",0.858634185097726
"MSTRG.23276",0.858444461649231
"MSTRG.34017",0.858376277036248
"MSTRG.28180",0.858304073407031
"MSTRG.25954",0.858199126300467
"MSTRG.24489",0.858138180779502
"MSTRG.22484",0.857893867738669
"MSTRG.23653",0.857431689041229
"MSTRG.37855",0.857077506901501
"MSTRG.13291",0.85691345199741
"MSTRG.22095",0.856737056358832
"MSTRG.7",0.85661449884374
"MSTRG.39951",0.856215020786068
"MSTRG.12677",0.855587002953332
"MSTRG.21269",0.855565833519664
"MSTRG.40021",0.855498707487981
"MSTRG.23620",0.855272846954432
"MSTRG.36534",0.855158833109885
"MSTRG.12230",0.85504364434629
"MSTRG.40621",0.854972142192901
"MSTRG.17707",0.854330031406472
"MSTRG.39113",0.854217478211324
"MSTRG.20673",0.854142342460085
"MSTRG.2816",0.853993497857865
"MSTRG.19786",0.853563298902247
"MSTRG.19764",0.853405164202902
"MSTRG.14008",0.853211320684565
"MSTRG.22212",0.85298029561598
"MSTRG.1783",0.852886158401637
"MSTRG.28965",0.852258104479513
"MSTRG.42116",0.852252844212568
"MSTRG.4651",0.852209578560836
"MSTRG.7021",0.851720742015089
"MSTRG.13588",0.851523136456134
"MSTRG.35023",0.851204480265645
"MSTRG.8452",0.850484963936324
"MSTRG.10641",0.850334601478041
"MSTRG.22852",0.850218452354317
"MSTRG.25839",0.849946348167586
"MSTRG.30814",0.849609624897484
"MSTRG.414",0.849400596546132
"MSTRG.14450",0.849397393506934
"MSTRG.19134",0.847774225302481
"MSTRG.27923",0.847565201669783
"MSTRG.9416",0.84734067754125
"MSTRG.33128",0.847221511123851
"MSTRG.3937",0.846724649804749
"MSTRG.20973",0.846592595042103
"MSTRG.28041",0.846189494471982
"MSTRG.28416",0.845963393738291
"MSTRG.8907",0.845843899505107
"MSTRG.35882",0.845463269703989
"MSTRG.31263",0.845377990331293
"MSTRG.3998",0.845135025781884
"MSTRG.4353",0.845056103542882
"MSTRG.38881",0.844514901654903
"MSTRG.2142",0.844257057084085
"MSTRG.1633",0.844241678609277
"MSTRG.27409",0.843845219203074
"MSTRG.16658",0.843642282210536
"MSTRG.32412",0.843245946866145
"MSTRG.15793",0.843241105927957
"MSTRG.38750",0.84318786062238
"MSTRG.7847",0.843013412481263
"MSTRG.3304",0.842419317367661
"MSTRG.33474",0.842246053937364
"MSTRG.22763",0.841431698221538
"MSTRG.16278",0.841322677278948
"MSTRG.28995",0.841092356430226
"MSTRG.3305",0.840998065920642
"MSTRG.34091",0.840278596969869
"MSTRG.10",0.840128009192156
"MSTRG.36362",0.840035484076394
"MSTRG.30880",0.839398117200847
"MSTRG.18243",0.838618802943891
"MSTRG.37091",0.83783214336898
"MSTRG.26851",0.837668420520019
"MSTRG.15184",0.837612720411458
"MSTRG.9481",0.83715381631658
"MSTRG.15553",0.83711232227628
"MSTRG.10875",0.836473085151122
"MSTRG.23497",0.836244100942945
"MSTRG.24630",0.835976800070691
"MSTRG.13317",0.835975218717074
"MSTRG.12181",0.835723862727953
"MSTRG.35292",0.835695530054607
"MSTRG.5202",0.835162774910953
"MSTRG.2937",0.834933807227789
"MSTRG.33525",0.834810508998537
"MSTRG.1650",0.834510415551771
"MSTRG.38952",0.83409028902357
"MSTRG.31020",0.833915118269516
"MSTRG.39839",0.833884174415235
"MSTRG.7436",0.833823374742545
"MSTRG.23112",0.833743803122345
"MSTRG.35355",0.833339225930603
"MSTRG.37182",0.833322006885882
"MSTRG.39970",0.832570780472955
"MSTRG.32364",0.832438932932913
"MSTRG.33188",0.832255103485412
"MSTRG.34796",0.832141249491992
"MSTRG.16886",0.831770925732476
"MSTRG.7209",0.831677656632579
"MSTRG.34506",0.83113276326229
"MSTRG.42229",0.830776349620081
"MSTRG.11994",0.830361725971724
"MSTRG.15449",0.829730216709089
"MSTRG.21940",0.828975456378609
"MSTRG.11518",0.82893073386431
"MSTRG.19093",0.82845240033052
"MSTRG.33829",0.827952294039922
"MSTRG.10586",0.827270608910654
"MSTRG.35687",0.827208355723048
"MSTRG.2872",0.827024890547273
"MSTRG.13709",0.82701175328121
"MSTRG.15680",0.826822615772007
"MSTRG.3308",0.826511618834744
"MSTRG.6113",0.826227962845139
"MSTRG.22927",0.8259355928521
"MSTRG.11024",0.825373963626356
"MSTRG.11645",0.825316785689314
"MSTRG.20816",0.824887161166696
"MSTRG.26853",0.824881360075088
"MSTRG.38360",0.8246767943975
"MSTRG.31903",0.824553537064782
"MSTRG.23566",0.824253906330431
"MSTRG.37251",0.823562708266139
"MSTRG.15165",0.823398177210242
"MSTRG.9131",0.822855378232498
"MSTRG.33824",0.822597975626491
"MSTRG.8446",0.822527159201373
"MSTRG.142",0.822494148688155
"MSTRG.7363",0.821230381062554
"MSTRG.10036",0.82059222154854
"MSTRG.25391",0.82050211285903
"MSTRG.32411",0.820320952055058
"MSTRG.6511",0.820071153614852
"MSTRG.10494",0.819770574119592
"MSTRG.14195",0.819630629765072
"MSTRG.13492",0.819594868849691
"MSTRG.21039",0.819518068183688
"MSTRG.31673",0.819368157807458
"MSTRG.29729",0.819029805688989
"MSTRG.6296",0.818584182827573
"MSTRG.26850",0.8178862334403
"MSTRG.6637",0.817485108609955
"MSTRG.3856",0.817411485176386
"MSTRG.36388",0.817296577096963
"MSTRG.42480",0.81666860808484
"MSTRG.15600",0.816205362766396
"MSTRG.39791",0.814798189508246
"MSTRG.34620",0.813943990791966
"MSTRG.26651",0.813466271353568
"MSTRG.18149",0.813127612893747
"MSTRG.16952",0.812910415030092
"MSTRG.32980",0.812902641473682
"MSTRG.13774",0.812663740983378
"MSTRG.7470",0.812462400622501
"MSTRG.14455",0.812457423618886
"MSTRG.16231",0.812109006586085
"MSTRG.26789",0.812019338497133
"MSTRG.5261",0.81201148812638
"MSTRG.5330",0.811817896403119
"MSTRG.5634",0.811795104303919
"MSTRG.16131",0.811376774271396
"MSTRG.14342",0.811202296233954
"MSTRG.4958",0.81115549981805
"MSTRG.3532",0.811129376499196
"MSTRG.31517",0.810812265778987
"MSTRG.9756",0.810784966924618
"MSTRG.15951",0.810595038746297
"MSTRG.622",0.810464591265553
"MSTRG.24210",0.81039794751257
"MSTRG.32067",0.810369126108421
"MSTRG.36580",0.81035562679426
"MSTRG.17510",0.810244609976659
"MSTRG.13",0.810160741621919
"MSTRG.39785",0.809449515253826
"MSTRG.36867",0.809149913161529
"MSTRG.23272",0.808840747757838
"MSTRG.18793",0.808759239057467
"MSTRG.13898",0.808388537609238
"MSTRG.37513",0.807970663974846
"MSTRG.13067",0.807801650567932
"MSTRG.31902",0.807750042490952
"MSTRG.33294",0.806674745905894
"MSTRG.4832",0.806421374013361
"MSTRG.30816",0.80595171720582
"MSTRG.15580",0.805839395667766
"MSTRG.25389",0.805733094203991
"MSTRG.10077",0.805707807314755
"MSTRG.27257",0.805584956115247
"MSTRG.26575",0.80513823868832
"MSTRG.11496",0.804591237117529
"MSTRG.10407",0.804453338123774
"MSTRG.1210",0.80444343139886
"MSTRG.307",0.804189612778667
"MSTRG.39635",0.804120370669192
"MSTRG.12389",0.803992315335189
"MSTRG.39746",0.803766792723465
"MSTRG.17192",0.803732661900215
"MSTRG.11004",0.803545756334067
"MSTRG.16946",0.803505346076762
"MSTRG.28229",0.803342503445163
"MSTRG.18621",0.803258011302078
"MSTRG.26900",0.803176847944289
"MSTRG.17460",0.803055850908796
"MSTRG.283",0.802897320639933
"MSTRG.27330",0.802724298373976
"MSTRG.3099",0.802571490447784
"MSTRG.31582",0.802475307605258
"MSTRG.4541",0.80210858331732
"MSTRG.22367",0.80132860070729
"MSTRG.19120",0.800619326789505
"MSTRG.35806",0.800271159256878
"MSTRG.17269",0.80012371933689
"MSTRG.26750",0.799925009883017
"MSTRG.13283",0.799723481975565
"MSTRG.13769",0.799451574617355
"MSTRG.24707",0.799294728017635
"MSTRG.13214",0.79879784206394
"MSTRG.30388",0.798571579812585
"MSTRG.22672",0.798419863805725
"MSTRG.13172",0.798139090583792
"MSTRG.11784",0.79777462746839
"MSTRG.13592",0.797763283474413
"MSTRG.39800",0.797697104913707
"MSTRG.34744",0.797113017836889
"MSTRG.23141",0.796793713010507
"MSTRG.42210",0.796777074834881
"MSTRG.29931",0.796773359336084
"MSTRG.28288",0.79660984707962
"MSTRG.37334",0.796300756714926
"MSTRG.31237",0.796033727965162
"MSTRG.23122",0.795657852064238
"MSTRG.29344",0.79536976501552
"MSTRG.33616",0.7948290395365
"MSTRG.30661",0.794703365637612
"MSTRG.14907",0.793654843437826
"MSTRG.7342",0.792493094053029
"MSTRG.9583",0.792464948155185
"MSTRG.20795",0.792315185499476
"MSTRG.34790",0.791720910009948
"MSTRG.32933",0.79108755851293
"MSTRG.28171",0.79091496102947
"MSTRG.25128",0.790748443265824
"MSTRG.15080",0.790722884541893
"MSTRG.42143",0.789941489110591
"MSTRG.15149",0.789533403171924
"MSTRG.19848",0.789510732004042
"MSTRG.21",0.789081766756885
"MSTRG.24166",0.788977090915752
"MSTRG.16388",0.788936783456047
"MSTRG.1080",0.788884041835178
"MSTRG.16537",0.788448005951863
"MSTRG.30898",0.788186377969208
"MSTRG.12378",0.788185777308914
"MSTRG.29543",0.788140799826036
"MSTRG.36540",0.787960689722327
"MSTRG.18748",0.787900493563811
"MSTRG.31596",0.787878192673633
"MSTRG.21877",0.786375286908096
"MSTRG.25109",0.786085862831901
"MSTRG.24002",0.785921158353082
"MSTRG.40019",0.785899852129705
"MSTRG.13947",0.7852466675403
"MSTRG.8810",0.785073813129133
"MSTRG.14315",0.784459620634345
